location,week,mort
BE100,2022-W01,203
BE100,2022-W02,172
BE100,2022-W03,207
BE100,2022-W04,214
BE100,2022-W05,223
BE100,2022-W06,209
BE100,2022-W07,164
BE100,2022-W08,152
BE100,2022-W09,136
BE100,2022-W10,205
BE100,2022-W11,188
BE100,2022-W12,162
BE100,2022-W13,178
BE100,2022-W14,176
BE100,2022-W15,193
BE100,2022-W16,179
BE100,2022-W17,149
BE100,2022-W18,169
BE100,2022-W19,142
BE100,2022-W20,161
BE100,2022-W21,148
BE100,2022-W22,147
BE100,2022-W23,149
BE100,2022-W24,168
BE100,2022-W25,165
BE100,2022-W26,153
BE100,2022-W27,151
BE100,2022-W28,140
BE100,2022-W29,199
BE100,2022-W30,168
BE100,2022-W31,161
BE100,2022-W32,177
BE100,2022-W33,149
BE100,2022-W34,164
BE100,2022-W35,138
BE100,2022-W36,170
BE100,2022-W37,143
BE100,2022-W38,135
BE100,2022-W39,150
BE100,2022-W40,180
BE100,2022-W41,151
BE100,2022-W42,170
BE100,2022-W43,186
BE100,2022-W44,166
BE100,2022-W45,165
BE100,2022-W46,144
BE100,2022-W47,185
BE100,2022-W48,170
BE100,2022-W49,154
BE100,2022-W50,212
BE100,2022-W51,234
BE100,2022-W52,217
BE100,2023-W01,212
BE100,2023-W02,224
BE100,2023-W03,171
BE100,2023-W04,159
BE100,2023-W05,185
BE100,2023-W06,187
BE100,2023-W07,168
BE100,2023-W08,159
BE100,2023-W09,166
BE100,2023-W10,170
BE100,2023-W11,164
BE100,2023-W12,151
BE100,2023-W13,178
BE100,2023-W14,166
BE100,2023-W15,170
BE100,2023-W16,158
BE100,2023-W17,167
BE100,2023-W18,149
BE100,2023-W19,174
BE100,2023-W20,158
BE100,2023-W21,134
BE100,2023-W22,150
BE100,2023-W23,164
BE100,2023-W24,179
BE100,2023-W25,120
BE100,2023-W26,162
BE100,2023-W27,151
BE100,2023-W28,150
BE100,2023-W29,142
BE100,2023-W30,138
BE100,2023-W31,144
BE100,2023-W32,141
BE100,2023-W33,147
BE100,2023-W34,162
BE100,2023-W35,157
BE100,2023-W36,153
BE100,2023-W37,158
BE100,2023-W38,147
BE100,2023-W39,165
BE100,2023-W40,175
BE100,2023-W41,155
BE100,2023-W42,175
BE100,2023-W43,176
BE100,2023-W44,159
BE100,2023-W45,170
BE100,2023-W46,185
BE100,2023-W47,150
BE100,2023-W48,186
BE100,2023-W49,209
BE100,2023-W50,199
BE100,2023-W51,202
BE100,2023-W52,198
BE100,2024-W01,204
BE100,2024-W02,172
BE100,2024-W03,207
BE100,2024-W04,182
BE100,2024-W05,188
BE100,2024-W06,170
BE100,2024-W07,197
BE100,2024-W08,161
BE100,2024-W09,183
BE100,2024-W10,197
BE100,2024-W11,143
BE100,2024-W12,148
BE100,2024-W13,165
BE100,2024-W14,185
BE100,2024-W15,156
BE100,2024-W16,124
BE100,2024-W17,155
BE100,2024-W18,140
BE100,2024-W19,169
BE100,2024-W20,151
BE100,2024-W21,139
BE100,2024-W22,143
BE100,2024-W23,149
BE100,2024-W24,156
BE100,2024-W25,163
BE100,2024-W26,189
BE100,2024-W27,150
BE100,2024-W28,147
BE100,2024-W29,143
BE100,2024-W30,151
BE100,2024-W31,159
BE100,2024-W32,141
BE100,2024-W33,173
BE100,2024-W34,161
BE100,2024-W35,150
BE100,2024-W36,126
BE100,2024-W37,154
BE100,2024-W38,152
BE100,2024-W39,181
BE100,2024-W40,152
BE100,2024-W41,159
BE100,2024-W42,160
BE100,2024-W43,171
BE100,2024-W44,138
BE100,2024-W45,161
BE100,2024-W46,159
BE100,2024-W47,175
BE100,2024-W48,165
BE100,2024-W49,187
BE100,2024-W50,183
BE100,2024-W51,183
BE100,2024-W52,205
BE211,2022-W01,217
BE211,2022-W02,172
BE211,2022-W03,187
BE211,2022-W04,225
BE211,2022-W05,238
BE211,2022-W06,248
BE211,2022-W07,221
BE211,2022-W08,185
BE211,2022-W09,209
BE211,2022-W10,200
BE211,2022-W11,213
BE211,2022-W12,212
BE211,2022-W13,194
BE211,2022-W14,205
BE211,2022-W15,193
BE211,2022-W16,202
BE211,2022-W17,216
BE211,2022-W18,195
BE211,2022-W19,175
BE211,2022-W20,161
BE211,2022-W21,167
BE211,2022-W22,201
BE211,2022-W23,164
BE211,2022-W24,169
BE211,2022-W25,180
BE211,2022-W26,158
BE211,2022-W27,189
BE211,2022-W28,176
BE211,2022-W29,179
BE211,2022-W30,177
BE211,2022-W31,181
BE211,2022-W32,189
BE211,2022-W33,191
BE211,2022-W34,170
BE211,2022-W35,163
BE211,2022-W36,183
BE211,2022-W37,173
BE211,2022-W38,149
BE211,2022-W39,202
BE211,2022-W40,184
BE211,2022-W41,193
BE211,2022-W42,223
BE211,2022-W43,190
BE211,2022-W44,162
BE211,2022-W45,166
BE211,2022-W46,177
BE211,2022-W47,191
BE211,2022-W48,230
BE211,2022-W49,230
BE211,2022-W50,225
BE211,2022-W51,281
BE211,2022-W52,260
BE211,2023-W01,272
BE211,2023-W02,207
BE211,2023-W03,216
BE211,2023-W04,219
BE211,2023-W05,227
BE211,2023-W06,230
BE211,2023-W07,215
BE211,2023-W08,221
BE211,2023-W09,214
BE211,2023-W10,195
BE211,2023-W11,196
BE211,2023-W12,194
BE211,2023-W13,206
BE211,2023-W14,170
BE211,2023-W15,174
BE211,2023-W16,162
BE211,2023-W17,158
BE211,2023-W18,172
BE211,2023-W19,181
BE211,2023-W20,161
BE211,2023-W21,166
BE211,2023-W22,180
BE211,2023-W23,211
BE211,2023-W24,200
BE211,2023-W25,182
BE211,2023-W26,184
BE211,2023-W27,167
BE211,2023-W28,159
BE211,2023-W29,154
BE211,2023-W30,145
BE211,2023-W31,152
BE211,2023-W32,166
BE211,2023-W33,177
BE211,2023-W34,157
BE211,2023-W35,157
BE211,2023-W36,167
BE211,2023-W37,202
BE211,2023-W38,165
BE211,2023-W39,179
BE211,2023-W40,198
BE211,2023-W41,166
BE211,2023-W42,178
BE211,2023-W43,168
BE211,2023-W44,187
BE211,2023-W45,175
BE211,2023-W46,206
BE211,2023-W47,195
BE211,2023-W48,183
BE211,2023-W49,163
BE211,2023-W50,206
BE211,2023-W51,197
BE211,2023-W52,189
BE211,2024-W01,196
BE211,2024-W02,201
BE211,2024-W03,232
BE211,2024-W04,224
BE211,2024-W05,218
BE211,2024-W06,213
BE211,2024-W07,204
BE211,2024-W08,215
BE211,2024-W09,207
BE211,2024-W10,182
BE211,2024-W11,191
BE211,2024-W12,192
BE211,2024-W13,174
BE211,2024-W14,205
BE211,2024-W15,199
BE211,2024-W16,178
BE211,2024-W17,178
BE211,2024-W18,192
BE211,2024-W19,153
BE211,2024-W20,189
BE211,2024-W21,150
BE211,2024-W22,162
BE211,2024-W23,185
BE211,2024-W24,199
BE211,2024-W25,163
BE211,2024-W26,198
BE211,2024-W27,144
BE211,2024-W28,164
BE211,2024-W29,185
BE211,2024-W30,185
BE211,2024-W31,168
BE211,2024-W32,180
BE211,2024-W33,162
BE211,2024-W34,184
BE211,2024-W35,130
BE211,2024-W36,195
BE211,2024-W37,167
BE211,2024-W38,177
BE211,2024-W39,182
BE211,2024-W40,182
BE211,2024-W41,171
BE211,2024-W42,193
BE211,2024-W43,159
BE211,2024-W44,182
BE211,2024-W45,172
BE211,2024-W46,182
BE211,2024-W47,175
BE211,2024-W48,201
BE211,2024-W49,193
BE211,2024-W50,202
BE211,2024-W51,212
BE211,2024-W52,198
BE212,2022-W01,64
BE212,2022-W02,66
BE212,2022-W03,69
BE212,2022-W04,72
BE212,2022-W05,74
BE212,2022-W06,74
BE212,2022-W07,69
BE212,2022-W08,66
BE212,2022-W09,57
BE212,2022-W10,60
BE212,2022-W11,65
BE212,2022-W12,64
BE212,2022-W13,72
BE212,2022-W14,76
BE212,2022-W15,84
BE212,2022-W16,54
BE212,2022-W17,64
BE212,2022-W18,75
BE212,2022-W19,62
BE212,2022-W20,61
BE212,2022-W21,61
BE212,2022-W22,61
BE212,2022-W23,55
BE212,2022-W24,74
BE212,2022-W25,59
BE212,2022-W26,61
BE212,2022-W27,63
BE212,2022-W28,62
BE212,2022-W29,66
BE212,2022-W30,53
BE212,2022-W31,54
BE212,2022-W32,47
BE212,2022-W33,55
BE212,2022-W34,79
BE212,2022-W35,71
BE212,2022-W36,77
BE212,2022-W37,54
BE212,2022-W38,65
BE212,2022-W39,68
BE212,2022-W40,61
BE212,2022-W41,73
BE212,2022-W42,58
BE212,2022-W43,70
BE212,2022-W44,68
BE212,2022-W45,59
BE212,2022-W46,58
BE212,2022-W47,73
BE212,2022-W48,64
BE212,2022-W49,84
BE212,2022-W50,60
BE212,2022-W51,93
BE212,2022-W52,95
BE212,2023-W01,90
BE212,2023-W02,95
BE212,2023-W03,70
BE212,2023-W04,66
BE212,2023-W05,91
BE212,2023-W06,69
BE212,2023-W07,81
BE212,2023-W08,62
BE212,2023-W09,76
BE212,2023-W10,69
BE212,2023-W11,64
BE212,2023-W12,74
BE212,2023-W13,64
BE212,2023-W14,69
BE212,2023-W15,63
BE212,2023-W16,67
BE212,2023-W17,47
BE212,2023-W18,69
BE212,2023-W19,63
BE212,2023-W20,49
BE212,2023-W21,52
BE212,2023-W22,41
BE212,2023-W23,53
BE212,2023-W24,80
BE212,2023-W25,57
BE212,2023-W26,63
BE212,2023-W27,63
BE212,2023-W28,52
BE212,2023-W29,53
BE212,2023-W30,64
BE212,2023-W31,54
BE212,2023-W32,63
BE212,2023-W33,67
BE212,2023-W34,50
BE212,2023-W35,61
BE212,2023-W36,58
BE212,2023-W37,80
BE212,2023-W38,60
BE212,2023-W39,54
BE212,2023-W40,54
BE212,2023-W41,75
BE212,2023-W42,55
BE212,2023-W43,39
BE212,2023-W44,66
BE212,2023-W45,68
BE212,2023-W46,61
BE212,2023-W47,63
BE212,2023-W48,68
BE212,2023-W49,73
BE212,2023-W50,81
BE212,2023-W51,71
BE212,2023-W52,59
BE212,2024-W01,61
BE212,2024-W02,83
BE212,2024-W03,74
BE212,2024-W04,88
BE212,2024-W05,69
BE212,2024-W06,79
BE212,2024-W07,54
BE212,2024-W08,71
BE212,2024-W09,62
BE212,2024-W10,67
BE212,2024-W11,75
BE212,2024-W12,65
BE212,2024-W13,69
BE212,2024-W14,71
BE212,2024-W15,69
BE212,2024-W16,65
BE212,2024-W17,82
BE212,2024-W18,76
BE212,2024-W19,66
BE212,2024-W20,62
BE212,2024-W21,52
BE212,2024-W22,62
BE212,2024-W23,59
BE212,2024-W24,67
BE212,2024-W25,80
BE212,2024-W26,65
BE212,2024-W27,63
BE212,2024-W28,65
BE212,2024-W29,61
BE212,2024-W30,75
BE212,2024-W31,59
BE212,2024-W32,48
BE212,2024-W33,60
BE212,2024-W34,63
BE212,2024-W35,43
BE212,2024-W36,55
BE212,2024-W37,61
BE212,2024-W38,60
BE212,2024-W39,67
BE212,2024-W40,52
BE212,2024-W41,71
BE212,2024-W42,71
BE212,2024-W43,68
BE212,2024-W44,64
BE212,2024-W45,71
BE212,2024-W46,82
BE212,2024-W47,75
BE212,2024-W48,60
BE212,2024-W49,74
BE212,2024-W50,57
BE212,2024-W51,62
BE212,2024-W52,67
BE213,2022-W01,81
BE213,2022-W02,75
BE213,2022-W03,95
BE213,2022-W04,75
BE213,2022-W05,116
BE213,2022-W06,86
BE213,2022-W07,104
BE213,2022-W08,88
BE213,2022-W09,86
BE213,2022-W10,103
BE213,2022-W11,111
BE213,2022-W12,101
BE213,2022-W13,88
BE213,2022-W14,110
BE213,2022-W15,83
BE213,2022-W16,80
BE213,2022-W17,93
BE213,2022-W18,79
BE213,2022-W19,90
BE213,2022-W20,88
BE213,2022-W21,73
BE213,2022-W22,65
BE213,2022-W23,89
BE213,2022-W24,72
BE213,2022-W25,84
BE213,2022-W26,93
BE213,2022-W27,77
BE213,2022-W28,66
BE213,2022-W29,71
BE213,2022-W30,72
BE213,2022-W31,69
BE213,2022-W32,82
BE213,2022-W33,93
BE213,2022-W34,90
BE213,2022-W35,77
BE213,2022-W36,83
BE213,2022-W37,68
BE213,2022-W38,93
BE213,2022-W39,87
BE213,2022-W40,109
BE213,2022-W41,91
BE213,2022-W42,84
BE213,2022-W43,81
BE213,2022-W44,79
BE213,2022-W45,99
BE213,2022-W46,74
BE213,2022-W47,89
BE213,2022-W48,82
BE213,2022-W49,106
BE213,2022-W50,100
BE213,2022-W51,141
BE213,2022-W52,119
BE213,2023-W01,113
BE213,2023-W02,107
BE213,2023-W03,93
BE213,2023-W04,78
BE213,2023-W05,91
BE213,2023-W06,86
BE213,2023-W07,91
BE213,2023-W08,93
BE213,2023-W09,92
BE213,2023-W10,100
BE213,2023-W11,92
BE213,2023-W12,86
BE213,2023-W13,105
BE213,2023-W14,75
BE213,2023-W15,96
BE213,2023-W16,86
BE213,2023-W17,70
BE213,2023-W18,73
BE213,2023-W19,89
BE213,2023-W20,84
BE213,2023-W21,65
BE213,2023-W22,85
BE213,2023-W23,65
BE213,2023-W24,92
BE213,2023-W25,79
BE213,2023-W26,80
BE213,2023-W27,67
BE213,2023-W28,83
BE213,2023-W29,65
BE213,2023-W30,71
BE213,2023-W31,69
BE213,2023-W32,71
BE213,2023-W33,72
BE213,2023-W34,74
BE213,2023-W35,71
BE213,2023-W36,72
BE213,2023-W37,79
BE213,2023-W38,72
BE213,2023-W39,76
BE213,2023-W40,81
BE213,2023-W41,81
BE213,2023-W42,84
BE213,2023-W43,78
BE213,2023-W44,90
BE213,2023-W45,92
BE213,2023-W46,83
BE213,2023-W47,93
BE213,2023-W48,100
BE213,2023-W49,90
BE213,2023-W50,96
BE213,2023-W51,75
BE213,2023-W52,89
BE213,2024-W01,90
BE213,2024-W02,89
BE213,2024-W03,99
BE213,2024-W04,110
BE213,2024-W05,109
BE213,2024-W06,116
BE213,2024-W07,99
BE213,2024-W08,74
BE213,2024-W09,88
BE213,2024-W10,92
BE213,2024-W11,80
BE213,2024-W12,94
BE213,2024-W13,81
BE213,2024-W14,76
BE213,2024-W15,85
BE213,2024-W16,66
BE213,2024-W17,77
BE213,2024-W18,92
BE213,2024-W19,66
BE213,2024-W20,70
BE213,2024-W21,60
BE213,2024-W22,89
BE213,2024-W23,80
BE213,2024-W24,71
BE213,2024-W25,65
BE213,2024-W26,81
BE213,2024-W27,80
BE213,2024-W28,82
BE213,2024-W29,97
BE213,2024-W30,91
BE213,2024-W31,79
BE213,2024-W32,79
BE213,2024-W33,80
BE213,2024-W34,68
BE213,2024-W35,67
BE213,2024-W36,80
BE213,2024-W37,89
BE213,2024-W38,67
BE213,2024-W39,97
BE213,2024-W40,102
BE213,2024-W41,83
BE213,2024-W42,81
BE213,2024-W43,97
BE213,2024-W44,77
BE213,2024-W45,65
BE213,2024-W46,83
BE213,2024-W47,85
BE213,2024-W48,87
BE213,2024-W49,84
BE213,2024-W50,84
BE213,2024-W51,84
BE213,2024-W52,75
BE223,2022-W01,51
BE223,2022-W02,27
BE223,2022-W03,48
BE223,2022-W04,53
BE223,2022-W05,40
BE223,2022-W06,44
BE223,2022-W07,47
BE223,2022-W08,48
BE223,2022-W09,48
BE223,2022-W10,36
BE223,2022-W11,51
BE223,2022-W12,51
BE223,2022-W13,47
BE223,2022-W14,39
BE223,2022-W15,39
BE223,2022-W16,44
BE223,2022-W17,43
BE223,2022-W18,53
BE223,2022-W19,30
BE223,2022-W20,50
BE223,2022-W21,41
BE223,2022-W22,36
BE223,2022-W23,43
BE223,2022-W24,33
BE223,2022-W25,27
BE223,2022-W26,36
BE223,2022-W27,36
BE223,2022-W28,37
BE223,2022-W29,37
BE223,2022-W30,38
BE223,2022-W31,40
BE223,2022-W32,40
BE223,2022-W33,38
BE223,2022-W34,37
BE223,2022-W35,43
BE223,2022-W36,46
BE223,2022-W37,37
BE223,2022-W38,30
BE223,2022-W39,46
BE223,2022-W40,33
BE223,2022-W41,48
BE223,2022-W42,28
BE223,2022-W43,37
BE223,2022-W44,42
BE223,2022-W45,36
BE223,2022-W46,43
BE223,2022-W47,40
BE223,2022-W48,54
BE223,2022-W49,45
BE223,2022-W50,37
BE223,2022-W51,50
BE223,2022-W52,46
BE223,2023-W01,36
BE223,2023-W02,45
BE223,2023-W03,36
BE223,2023-W04,37
BE223,2023-W05,43
BE223,2023-W06,39
BE223,2023-W07,30
BE223,2023-W08,43
BE223,2023-W09,48
BE223,2023-W10,44
BE223,2023-W11,52
BE223,2023-W12,42
BE223,2023-W13,27
BE223,2023-W14,42
BE223,2023-W15,43
BE223,2023-W16,33
BE223,2023-W17,32
BE223,2023-W18,35
BE223,2023-W19,28
BE223,2023-W20,36
BE223,2023-W21,42
BE223,2023-W22,38
BE223,2023-W23,32
BE223,2023-W24,29
BE223,2023-W25,34
BE223,2023-W26,31
BE223,2023-W27,32
BE223,2023-W28,39
BE223,2023-W29,32
BE223,2023-W30,34
BE223,2023-W31,33
BE223,2023-W32,26
BE223,2023-W33,43
BE223,2023-W34,33
BE223,2023-W35,23
BE223,2023-W36,27
BE223,2023-W37,47
BE223,2023-W38,30
BE223,2023-W39,46
BE223,2023-W40,27
BE223,2023-W41,32
BE223,2023-W42,27
BE223,2023-W43,40
BE223,2023-W44,51
BE223,2023-W45,37
BE223,2023-W46,47
BE223,2023-W47,40
BE223,2023-W48,44
BE223,2023-W49,37
BE223,2023-W50,54
BE223,2023-W51,39
BE223,2023-W52,39
BE223,2024-W01,31
BE223,2024-W02,40
BE223,2024-W03,46
BE223,2024-W04,42
BE223,2024-W05,41
BE223,2024-W06,44
BE223,2024-W07,49
BE223,2024-W08,52
BE223,2024-W09,42
BE223,2024-W10,49
BE223,2024-W11,37
BE223,2024-W12,39
BE223,2024-W13,46
BE223,2024-W14,36
BE223,2024-W15,49
BE223,2024-W16,33
BE223,2024-W17,35
BE223,2024-W18,45
BE223,2024-W19,36
BE223,2024-W20,28
BE223,2024-W21,31
BE223,2024-W22,34
BE223,2024-W23,20
BE223,2024-W24,40
BE223,2024-W25,30
BE223,2024-W26,34
BE223,2024-W27,38
BE223,2024-W28,34
BE223,2024-W29,38
BE223,2024-W30,35
BE223,2024-W31,44
BE223,2024-W32,37
BE223,2024-W33,29
BE223,2024-W34,26
BE223,2024-W35,37
BE223,2024-W36,37
BE223,2024-W37,30
BE223,2024-W38,30
BE223,2024-W39,40
BE223,2024-W40,41
BE223,2024-W41,28
BE223,2024-W42,52
BE223,2024-W43,46
BE223,2024-W44,34
BE223,2024-W45,42
BE223,2024-W46,50
BE223,2024-W47,54
BE223,2024-W48,34
BE223,2024-W49,42
BE223,2024-W50,43
BE223,2024-W51,40
BE223,2024-W52,49
BE224,2022-W01,85
BE224,2022-W02,87
BE224,2022-W03,84
BE224,2022-W04,80
BE224,2022-W05,70
BE224,2022-W06,100
BE224,2022-W07,102
BE224,2022-W08,93
BE224,2022-W09,82
BE224,2022-W10,76
BE224,2022-W11,84
BE224,2022-W12,86
BE224,2022-W13,105
BE224,2022-W14,87
BE224,2022-W15,85
BE224,2022-W16,108
BE224,2022-W17,87
BE224,2022-W18,86
BE224,2022-W19,83
BE224,2022-W20,85
BE224,2022-W21,84
BE224,2022-W22,71
BE224,2022-W23,65
BE224,2022-W24,83
BE224,2022-W25,73
BE224,2022-W26,94
BE224,2022-W27,70
BE224,2022-W28,76
BE224,2022-W29,73
BE224,2022-W30,66
BE224,2022-W31,80
BE224,2022-W32,78
BE224,2022-W33,72
BE224,2022-W34,72
BE224,2022-W35,76
BE224,2022-W36,70
BE224,2022-W37,79
BE224,2022-W38,83
BE224,2022-W39,79
BE224,2022-W40,79
BE224,2022-W41,77
BE224,2022-W42,70
BE224,2022-W43,76
BE224,2022-W44,63
BE224,2022-W45,74
BE224,2022-W46,76
BE224,2022-W47,79
BE224,2022-W48,77
BE224,2022-W49,97
BE224,2022-W50,107
BE224,2022-W51,122
BE224,2022-W52,103
BE224,2023-W01,91
BE224,2023-W02,101
BE224,2023-W03,84
BE224,2023-W04,85
BE224,2023-W05,69
BE224,2023-W06,87
BE224,2023-W07,95
BE224,2023-W08,92
BE224,2023-W09,82
BE224,2023-W10,90
BE224,2023-W11,68
BE224,2023-W12,73
BE224,2023-W13,70
BE224,2023-W14,87
BE224,2023-W15,72
BE224,2023-W16,74
BE224,2023-W17,72
BE224,2023-W18,87
BE224,2023-W19,78
BE224,2023-W20,62
BE224,2023-W21,72
BE224,2023-W22,73
BE224,2023-W23,83
BE224,2023-W24,79
BE224,2023-W25,52
BE224,2023-W26,66
BE224,2023-W27,73
BE224,2023-W28,62
BE224,2023-W29,71
BE224,2023-W30,71
BE224,2023-W31,66
BE224,2023-W32,71
BE224,2023-W33,62
BE224,2023-W34,66
BE224,2023-W35,84
BE224,2023-W36,74
BE224,2023-W37,70
BE224,2023-W38,64
BE224,2023-W39,73
BE224,2023-W40,85
BE224,2023-W41,78
BE224,2023-W42,73
BE224,2023-W43,65
BE224,2023-W44,64
BE224,2023-W45,57
BE224,2023-W46,91
BE224,2023-W47,65
BE224,2023-W48,73
BE224,2023-W49,91
BE224,2023-W50,85
BE224,2023-W51,101
BE224,2023-W52,87
BE224,2024-W01,98
BE224,2024-W02,92
BE224,2024-W03,85
BE224,2024-W04,95
BE224,2024-W05,99
BE224,2024-W06,90
BE224,2024-W07,93
BE224,2024-W08,85
BE224,2024-W09,96
BE224,2024-W10,70
BE224,2024-W11,69
BE224,2024-W12,76
BE224,2024-W13,81
BE224,2024-W14,64
BE224,2024-W15,89
BE224,2024-W16,68
BE224,2024-W17,69
BE224,2024-W18,80
BE224,2024-W19,82
BE224,2024-W20,78
BE224,2024-W21,66
BE224,2024-W22,65
BE224,2024-W23,71
BE224,2024-W24,79
BE224,2024-W25,60
BE224,2024-W26,85
BE224,2024-W27,81
BE224,2024-W28,66
BE224,2024-W29,70
BE224,2024-W30,79
BE224,2024-W31,75
BE224,2024-W32,66
BE224,2024-W33,71
BE224,2024-W34,75
BE224,2024-W35,59
BE224,2024-W36,76
BE224,2024-W37,82
BE224,2024-W38,76
BE224,2024-W39,74
BE224,2024-W40,79
BE224,2024-W41,69
BE224,2024-W42,75
BE224,2024-W43,82
BE224,2024-W44,92
BE224,2024-W45,71
BE224,2024-W46,74
BE224,2024-W47,86
BE224,2024-W48,96
BE224,2024-W49,89
BE224,2024-W50,105
BE224,2024-W51,111
BE224,2024-W52,92
BE225,2022-W01,58
BE225,2022-W02,53
BE225,2022-W03,33
BE225,2022-W04,51
BE225,2022-W05,56
BE225,2022-W06,50
BE225,2022-W07,47
BE225,2022-W08,58
BE225,2022-W09,35
BE225,2022-W10,52
BE225,2022-W11,50
BE225,2022-W12,52
BE225,2022-W13,64
BE225,2022-W14,52
BE225,2022-W15,52
BE225,2022-W16,48
BE225,2022-W17,51
BE225,2022-W18,37
BE225,2022-W19,40
BE225,2022-W20,42
BE225,2022-W21,29
BE225,2022-W22,35
BE225,2022-W23,37
BE225,2022-W24,30
BE225,2022-W25,34
BE225,2022-W26,44
BE225,2022-W27,47
BE225,2022-W28,47
BE225,2022-W29,38
BE225,2022-W30,47
BE225,2022-W31,31
BE225,2022-W32,41
BE225,2022-W33,37
BE225,2022-W34,45
BE225,2022-W35,48
BE225,2022-W36,39
BE225,2022-W37,36
BE225,2022-W38,38
BE225,2022-W39,47
BE225,2022-W40,42
BE225,2022-W41,51
BE225,2022-W42,30
BE225,2022-W43,42
BE225,2022-W44,37
BE225,2022-W45,38
BE225,2022-W46,44
BE225,2022-W47,47
BE225,2022-W48,38
BE225,2022-W49,53
BE225,2022-W50,53
BE225,2022-W51,61
BE225,2022-W52,53
BE225,2023-W01,56
BE225,2023-W02,52
BE225,2023-W03,52
BE225,2023-W04,38
BE225,2023-W05,54
BE225,2023-W06,31
BE225,2023-W07,46
BE225,2023-W08,43
BE225,2023-W09,43
BE225,2023-W10,53
BE225,2023-W11,48
BE225,2023-W12,41
BE225,2023-W13,41
BE225,2023-W14,41
BE225,2023-W15,50
BE225,2023-W16,47
BE225,2023-W17,43
BE225,2023-W18,39
BE225,2023-W19,39
BE225,2023-W20,45
BE225,2023-W21,45
BE225,2023-W22,43
BE225,2023-W23,55
BE225,2023-W24,40
BE225,2023-W25,47
BE225,2023-W26,36
BE225,2023-W27,49
BE225,2023-W28,52
BE225,2023-W29,31
BE225,2023-W30,36
BE225,2023-W31,31
BE225,2023-W32,45
BE225,2023-W33,25
BE225,2023-W34,46
BE225,2023-W35,23
BE225,2023-W36,38
BE225,2023-W37,41
BE225,2023-W38,37
BE225,2023-W39,56
BE225,2023-W40,38
BE225,2023-W41,45
BE225,2023-W42,38
BE225,2023-W43,43
BE225,2023-W44,50
BE225,2023-W45,38
BE225,2023-W46,52
